Security Control ID,Withdrawn,Privacy Baseline,Privacy Consideration,Confidentiality : Low,Confidentiality : Moderate,Confidentiality : High,Confidentiality,Integrity : Low,Integrity : Moderate,Integrity : High,Integrity,Availability : Low,Availability : Moderate,Availability : High,Availability,Justification,Parameter Value,Assurance,Resiliency,ATT&CK
SI-19-03,,,,,,,,,,,,,,,,,,,,
SI-19-04,,,,,,,,,,,,,,,,,,,checked,
SI-19-05,,,,,,,,,,,,,,,,,,,,
SI-19-06,,,,,,,,,,,,,,,,,,,checked,
SI-19-07,,,,,,,,,,,,,,,,,,,,
SI-19-08,,,,,,,,,,,,,,,,,,,checked,
SI-20-00,,,,,,,,,,,,,,,,,,checked,checked,
SI-21-00,,,,,,+,High,,,+,High,,,,,APT,,checked,checked,
SI-22-00,,,,,,,,,,,,,,,,,,checked,checked,
SI-23-00,,,,,,,,,,,,,,,,,,checked,checked,checked
SR-01-00,,+,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",Ensure security and privacy collaboration,"a. at a minimum, key cybersecurity and privacy personnel including SAOP or designee 
c.1., c.2. 1st PV: at least annually",checked,,
SR-02-00,,,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,b. at least annually,checked,,
SR-02-01,,,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,,checked,,
SR-03-00,,,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,,checked,,
SR-03-01,,,,,,+,High,,,+,High,,,+,High,APT,,checked,checked,
SR-03-02,,,,,,+,High,,,+,High,,,+,High,"APT,CNSSD No. 505",,checked,checked,
SR-03-03,,,,+,+,+,"Low,Moderate,High",+,+,+,"Low,Moderate,High",+,+,+,"Low,Moderate,High","APT,CNSSD No. 505",,checked,,
SR-04-00,,,,+,+,+,"Low,Moderate,High",+,+,+,"Low,Moderate,High",+,+,+,"Low,Moderate,High","APT,CNSSD No. 505",,checked,checked,checked
SR-04-01,,,,,,,,,,,,,,,,,,checked,checked,
SR-04-02,,,,,,,,,,,,,,,,,,checked,checked,
SR-04-03,,,,,,,,,,,,,,,,,,checked,checked,
SR-04-04,,,,,,,,,,,,,,,,,,checked,checked,
SR-05-00,,,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,,checked,checked,checked
SR-05-01,,,,,,+,High,,,+,High,,,+,High,"APT,CNSSD No. 505",,checked,checked,
SR-05-02,,,,,+,+,"Moderate,High",,+,+,"Moderate,High",,+,+,"Moderate,High","APT,CNSSD No. 505",,checked,,
SR-06-00,,,,+,X,X,"Low,Moderate,High",+,X,X,"Low,Moderate,High",+,X,X,"Low,Moderate,High","APT,CNSSD No. 505",at least annually or as necessitated by events,checked,,checked
SR-06-01,,,,,,+,High,,,+,High,,,+,High,CNSSD No. 505,,checked,checked,
SR-07-00,,,,,,+,High,,,+,High,,,+,High,CNSSD No. 505,,checked,checked,
SR-08-00,,,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,,checked,,
SR-09-00,,,,,,X,High,,,X,High,,,X,High,,,checked,checked,
SR-09-01,,,,,,X,High,,,X,High,,,X,High,,,checked,checked,
SR-10-00,,,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,,checked,checked,
SR-11-00,,,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,,checked,checked,checked
SR-11-01,,,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,,checked,,
SR-11-02,,,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,all system components,checked,,
SR-11-03,,,,,,,,,,,,,,,,,,checked,checked,
SR-12-00,,,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,,checked,,
